"Actual","Predicted"
662,540.308598412698
626,596.775738461538
468,466.724000471616
407,411.903635164835
17,48.2522738562092
384,309.568362857143
613,420.697809523809
581,580.018024506239
584,548.366133333333
258,276.560048017798
186,388.834033333333
426,426.049304689392
419,388.913
395,385.98885952381
48,87.5208666666666
286,294.709733333333
433,422.297671428571
231,173.520480952381
179,191.692056060606
363,446.65
375,332.967080952381
58,151.1194
426,426.049304689392
581,580.018024506239
380,405.784033333333
575,552.051133333333
251,256.334
568,483.1241
334,331.74074831309
335,330.155477489177
199,232.370733333333
433,433.766360290283
315,348.940883333333
449,481.786035064935
396,383.188702005013
633,594.08527100122
624,580.820668455641
407,390.318666666667
12,99.7055056518645
158,160.748766666667
705,523.858133333333
634,553.642757142857
345,328.467488034188
271,271.931349788002
235,234.19788570743
374,372.883881385281
468,466.724000471616
466,425.918904761905
659,622.334526984127
515,531.225238034188
745,611.448433333333
354,295.031017016317
212,324.434933333333
271,181.3042
413,393.402257142858
175,197.6553
334,334.512845132803
311,266.1669
291,279.635433333333
452,454.52365
407,413.604047549566
452,390.870411111111
29,69.8122166666667
362,340.075492857143
8,66.5989
326,314.853008333333
581,580.018024506239
755,650.874656410256
531,500.634866666667
404,125.875283333333
182,375.507144805195
407,406.915533333333
631,662.154417171717
275,263.228566666667
136,133.111541844069
21,136.2992
321,312.435484559885
284,302.506933333333
51,103.871733333333
426,426.049304689392
8,51.1000727411747
337,329.170244444444
488,483.366472372072
243,288.124712667043
263,274.853447619048
332,330.725333333333
256,262.574211111111
321,321.300946031746
543,520.440168181818
529,398.866088888889
268,265.732169586846
276,275.527214018335
324,385.908966666667
517,513.935766666666
343,335.048547317266
68,79.9572666666666
547,536.503633333333
252,256.153811111111
321,319.429566666667
581,532.742072416434
385,370.162707844933
311,264.4266
433,366.935757717941
458,463.7964
320,347.0453
414,326.222333333333
242,278.356833333333
71,83.7018333333333
220,365.959023809524
604,607.350266666666
320,319.85333496732
511,395.0001
52,172.174333333333
404,393.708305555555
509,460.89173030303
148,151.415294560994
486,442.9304
484,448.124928571428
398,393.096325922422
518,517.133516666667
395,381.720327705628
433,433.766360290283
293,353.150081169591
14,14.0397059102661
476,438.569503755869
277,304.240130194805
633,594.08527100122
256,256.407700947711
651,618.8872
569,520.080966666667
168,199.99339047619
310,310.3912
161,180.443733333333
314,317.538220718816
644,545.144213419913
336,320.405685407066
439,410.433
55,86.8747993026775
58,87.6551888888889
753,566.726666666667
539,247.410433333333
243,242.767885042735
22,107.334316666667
316,316.725672856066
397,431.193066666667
211,515.370453968254
744,696.522966666667
146,234.209247619048
413,427.375552468672
426,426.049304689392
272,439.315433333333
172,215.727466666667
315,317.148519861974
214,303.0692
527,447.321838095238
49,95.1911666666667
252,85.9432333333333
365,366.337759062238
130,136.515631359531
249,308.746333333333
396,393.746109090909
367,361.686946031746
419,410.035652673797
287,334.6358
520,309.092733333333
329,346.43130952381
426,426.049304689392
256,256.407700947711
14,21.3674614607163
182,125.706128571429
458,385.052542857143
353,367.188860069059
361,250.83600510323
50,130.745866666667
665,499.9249
267,282.178633333333
249,252.283101960784
465,465.21975034965
341,504.733782350982
154,214.925002930403
57,89.3049460317461
182,153.165233333333
242,81.5168666666667
193,130.142245238095
61,71.6474142857143
515,488.456414502165
282,325.250233333333
424,409.836818770227
323,327.067321428571
169,191.741577289377
603,544.956323809524
355,348.171638827839
73,19.8605743589744
426,426.049304689392
154,170.468183333333
374,280.558811111111
478,459.745433333333
629,606.470066300366
367,373.19936002331
468,466.724000471616
345,344.993107692308
55,59.7789047619048
590,582.6642
620,611.8644
271,269.083331747506
302,302.031133333333
527,520.555752941176
130,136.515631359531
434,398.059352380952
438,541.548228571428
319,338.6746
395,388.56286512605
426,426.049304689392
519,532.09027056277
295,301.207480952381
298,257.950261868687
332,402.825466666667
579,587.791315367965
17,73.3296142857143
13,65.8742406311237
341,364.050300560224
606,542.838633333333
681,562.415733333333
342,298.57999004329
190,213.543756709957
256,256.407700947711
442,439.554307102826
414,380.659266533467
440,406.483766666667
426,426.049304689392
433,433.766360290283
276,275.527214018335
645,628.948957142857
269,208.094066666667
410,351.952108516483
20,177.1023
426,426.049304689392
397,152.045812035686
17,37.5481818132676
635,586.877127272728
433,433.766360290283
140,161.728587356322
404,385.894829007634
634,651.135604761905
387,386.473394516671
459,367.157370165799
377,357.4896
554,546.426376950174
365,366.337759062238
309,397.15424
645,647.343114285714
336,338.456021367521
408,389.014533333333
238,247.4457
44,57.0320655677655
54,53.2085718614719
183,202.155396491228
308,101.526474603175
490,468.929057142857
433,387.91128974359
329,306.280216450216
388,387.357803547433
445,380.657966666667
59,272.156468589058
14,21.3674614607163
92,106.072678571429
219,255.565402779483
584,509.035432967033
39,237.740412820513
754,584.499566666666
458,455.4833
738,378.370084848485
421,411.472239514456
260,104.114614285714
276,275.527214018335
581,580.018024506239
387,386.473394516671
356,425.2578
468,466.724000471616
256,266.407921613534
452,443.198792063492
256,265.109845768611
509,423.167966666667
426,426.049304689392
426,426.049304689392
738,441.519366666667
461,433.029576190476
130,280.192166666667
105,119.08088907563
246,349.801298717949
406,391.100433333334
531,511.665880952381
343,335.048547317266
18,126.9573
343,474.577166666667
536,513.901938095238
290,353.251966666667
40,67.7139282828283
426,426.049304689392
442,444.252990476191
353,350.899566666666
468,467.591320095483
327,280.180204761905
581,580.840759936795
89,156.025
433,433.766360290283
633,594.08527100122
256,256.407700947711
142,138.730003108003
450,449.857136363636
338,323.882492707293
337,204.9136
120,164.960775125691
276,275.527214018335
7,103.665
402,345.800998082707
131,132.569687789988
545,512.83748627451
753,654.955879487179
46,148.027076190476
379,379.21045
501,504.179333333333
426,426.049304689392
226,222.341266666667
0,56.3972333333333
288,308.920333317734
78,99.3002904761906
432,426.620326984127
16,142.5572
767,295.3869
490,482.221504761905
365,366.337759062238
523,505.376412648954
338,240.111241913642
121,302.159033333333
436,415.644503979354
260,204.0715
302,335.3452
341,100.283684126984
326,310.733806060606
616,545.384853127918
204,221.617266666667
543,625.021783333333
275,267.393766666667
298,278.767571794872
495,434.997823575332
248,240.335761904762
644,549.262147979798
346,174.304966666667
426,426.049304689392
338,309.053018104118
377,327.059004578754
441,440.960528571429
527,402.046454761905
111,121.0275
751,515.1136
363,284.436304761905
581,580.018024506239
646,645.097819180527
98,122.38489047619
286,351.7268
102,97.0159492063493
51,53.1201666666667
341,309.712966666667
539,548.699415877828
503,509.7581
280,305.701433333333
527,511.701944444445
696,694.7728
230,55.8720212893511
287,286.950883333333
421,411.259866666667
454,228.8053
696,694.7728
173,220.755333333333
751,661.340757142857
213,213.970022565017
496,456.059399122807
386,390.345961538462
0,214.4671
200,270.319691452991
406,402.553311695907
265,240.014133333333
500,471.895183333334
268,265.5481
359,377.039166666667
433,433.766360290283
575,552.051133333333
420,367.487033333333
326,327.642010173138
340,360.766422810523
54,131.466566666667
406,354.896433333333
14,21.3674614607163
145,162.521771062271
130,136.515631359531
299,267.99572020757
288,376.595833333333
85,145.981066666667
94,101.165871428571
648,543.229271428571
426,426.049304689392
14,21.3674614607163
449,447.276701874003
428,333.875126984127
331,330.863347877876
505,347.263324816412
244,262.2588
325,303.245266666667
45,45.5743604395604
427,444.200727526464
202,203.620766666667
518,517.824602164502
361,346.550166666667
135,144.185157581012
581,580.018024506239
235,237.24809033189
330,418.352433333333
44,43.7416791677747
331,330.863347877876
173,205.743688888889
423,455.266752380952
4,100.4072
189,202.886323809524
336,252.1311
75,89.0198666666667
712,705.987189571539
8,10.9100116994117
457,515.814025396825
422,681.992057142857
523,387.176129007634
258,253.560566666667
517,460.514533333333
202,550.71505
161,183.963066666667
690,541.160066666666
57,211.320422222222
189,444.762755913979
646,645.097819180527
343,335.048547317266
395,382.273295238095
320,301.760633333333
338,281.121071428571
670,621.114701349528
159,184.391833333333
433,433.766360290283
259,265.732169586846
480,454.413059574468
186,226.773284126984
280,273.653880409357
365,366.337759062238
426,426.049304689392
426,426.049304689392
393,413.3435
239,99.6043285714286
12,87.3790571428571
354,369.3673
680,651.774333333333
442,432.742071428571
130,136.515631359531
181,226.715933333333
746,613.852466666667
284,257.2519
442,450.724519915601
426,426.049304689392
17,37.5481818132676
365,366.337759062238
268,272.662667441861
392,380.783484887335
357,356.035624634788
672,636.081366666667
323,397.657966666666
83,344.871163512362
0,458.87385433589
123,118.873037229437
397,308.045398761259
364,390.527711904762
413,393.491029007634
349,344.619776190476
413,410.870724242424
341,331.345220441839
291,301.440723809524
395,411.179566666667
279,289.709404761905
468,462.978130551693
633,605.203680952381
242,247.584966666667
14,21.3674614607163
459,457.568843255176
323,278.7285
357,356.028824394319
345,355.835691854637
331,330.863347877876
336,331.09620820712
127,142.446833333333
100,278.1414
384,380.234695238095
371,376.72254320053
360,369.060997619048
276,289.95898130415
50,111.4065
553,519.8065
437,425.250540350877
433,433.766360290283
505,499.712504761904
555,511.529849084249
522,394.926366666667
57,351.040921428571
426,426.049304689392
561,545.262252380952
0,280.020138095238
538,525.584417647059
426,426.049304689392
494,451.480271794872
426,430.336746536796
407,405.698366666667
505,488.757423809524
297,299.9352
8,58.4784404068423
58,98.9055333333333
246,307.377196825397
83,115.687942857143
407,397.685966666667
323,583.817166666667
57,103.7355
433,433.766360290283
568,637.9306
517,540.148066666666
173,188.233742857143
379,377.366
83,174.572961904762
275,278.635133333333
457,375.570388626964
79,88.8340589794044
44,129.155133333333
335,313.7585436523
43,30.8810724275724
336,331.09620820712
20,73.7977111111111
513,437.175927376133
529,501.349333333333
34,118.498557142857
384,588.507605555555
214,214.790366666667
11,193.95906984127
522,486.784238095238
70,238.538166666667
55,107.578480952381
516,500.036366666667
14,21.3674614607163
426,426.049304689392
751,660.999392063492
541,434.547985714286
501,265.370133333333
44,87.7293833333333
155,175.874955466755
238,184.317997619048
688,646.247914285714
62,98.2020212121213
20,96.2760676767677
235,235.553987878788
90,392.6347004329
324,343.168407359307
650,644.002980952381
130,135.863943299672
633,594.08527100122
322,384.986966666667
389,152.776343589744
21,68.8477380620459
468,466.724000471616
400,401.5386
44,43.7416791677747
683,637.5859
489,450.6184
197,205.169356587091
132,239.522
473,390.228815584416
426,426.049304689392
577,515.404357575757
632,625.403733333333
376,320.062911111111
459,409.960066666667
406,354.896433333333
493,536.723661904762
255,404.272427275936
377,469.402627272727
488,451.810933333333
92,335.348957142857
536,504.669
454,450.627275765073
135,152.019433333333
433,433.766360290283
127,142.446833333333
407,383.105394736842
489,461.910058646617
275,461.484366666667
665,615.717694871795
346,321.481114285714
369,371.817642857143
535,513.533566666667
310,310.3912
11,167.6358
325,346.9792
162,227.792718803419
20,125.399833333333
562,488.3511
473,436.368
377,357.319233333333
224,414.517366666667
183,193.7371
426,426.049304689392
426,426.049304689392
271,269.083331747506
438,412.563833333333
694,582.6069
214,201.799685353535
351,351.708642857143
473,474.672830081826
634,614.934733333333
103,116.220906060606
136,133.111541844069
626,601.363466666666
8,180.389152380952
751,689.4037
122,128.519273202614
99,98.2456333333334
319,317.625514516529
130,136.515631359531
551,511.44636302521
320,318.9869
321,331.178461972433
433,433.766360290283
259,265.732169586846
257,258.7492
424,409.3774
407,446.516333333333
472,464.333801031644
516,457.846866666667
464,394.0196
418,436.701666666667
675,580.521866666667
323,181.841933333333
413,387.2025061863
316,316.725672856066
106,93.5874841269841
334,331.026981646424
361,280.162345634921
331,330.863347877876
433,433.766360290283
245,172.981866666667
0,43.7416791677747
14,21.3674614607163
135,275.984076190476
664,522.388452259165
17,37.5481818132676
393,380.647157142857
426,426.049304689392
586,547.868933333333
295,493.414376190476
468,467.591320095483
359,369.970266666667
234,228.326874413169
439,396.293888888889
321,475.281066666666
753,567.5493
616,616.003
114,126.271366666667
303,383.142433333333
349,282.236366666667
370,353.043642857143
14,21.3674614607163
343,335.048547317266
148,154.127885037185
14,21.3674614607163
96,205.7491
542,546.684
203,182.897866666667
349,289.802176190476
278,379.37473287213
308,308.622787862722
479,473.2181
501,504.179333333333
692,614.640914285714
692,684.7449
163,271.5592
468,464.176293307587
218,229.1197
586,585.325005561982
299,84.5548142857143
426,426.049304689392
387,386.473394516671
528,441.351033333333
453,497.685396825397
15,106.163804761905
76,112.778509523809
439,429.24155
102,101.846116161616
387,428.5628
433,409.313866666667
426,426.049304689392
430,414.157247662142
365,368.67240030525
287,288.708238095238
455,458.58050790311
539,529.539746587893
393,286.654
445,453.061233333333
687,551.819923809524
657,617.072628571428
25,271.291983333333
426,426.049304689392
553,482.282847186147
406,248.8672
459,426.218131746032
42,90.0161142857143
471,504.417216845878
336,331.09620820712
297,259.821957617563
73,62.2491
210,255.543733333333
520,380.446473809524
595,594.430685714285
767,594.687166666667
497,477.507204761905
307,336.6696
20,20.0280076923077
466,521.90612991453
319,323.086607142857
73,134.231088888889
438,430.293551282051
460,501.801666017316
46,84.7659333333334
205,301.721623529412
310,310.3912
59,171.0927
492,442.0426
43,128.529909523809
496,475.428414285714
286,297.673133333333
300,301.819233333333
426,426.049304689392
146,144.610166666667
333,336.461374993634
243,231.151220634921
99,343.685566666666
314,311.032802380952
322,323.656986363636
584,557.9195
426,426.049304689392
56,72.2823777777777
480,515.287777192982
759,656.064242857143
316,316.272050237018
423,405.89805216838
367,364.005755555556
402,400.555388888889
256,256.407700947711
411,399.508266666667
426,426.049304689392
505,334.730733333333
404,235.666200793651
435,443.402767731829
419,366.361627777778
8,118.409395970696
300,301.819233333333
313,333.032722619048
501,492.704333333333
393,486.587833333334
497,397.874756277056
269,273.314928571429
341,504.733782350982
337,349.431066666667
33,149.276466666667
374,372.4807
623,661.935633333333
0,48.5010949322848
276,273.98551669321
381,329.068466666667
258,267.404507193732
11,102.567973867146
477,375.058233333333
364,368.91310952381
735,501.269604761905
468,466.724000471616
283,196.658034126984
604,579.2162
355,426.671072222222
264,214.083433333333
45,45.5743604395604
433,405.808692717087
9,125.8049
507,487.184166666667
710,206.09045
426,426.049304689392
659,660.999392063492
553,547.670231746032
283,291.343916666667
365,366.337759062238
408,391.491300584795
468,466.724000471616
195,167.084733333333
522,513.5725
509,498.915869047619
479,433.398433333333
101,398.493031469979
308,206.375859523809
14,21.3674614607163
395,315.500333333333
273,272.176465000003
436,423.956966666667
345,345.321069184977
133,190.512822222222
54,56.5224005328005
515,655.272272222222
242,303.951106105006
331,330.863347877876
44,43.7416791677747
667,626.402833333333
574,510.332075757576
257,270.724116666667
14,21.3674614607163
170,212.278533333333
366,204.482463003663
650,613.818976190477
14,21.3674614607163
14,21.3674614607163
52,120.429204761905
249,254.078
214,301.38828627451
412,395.1766
135,134.289746753247
381,384.096298051948
64,101.70069047619
270,337.643966666667
98,133.917294444444
697,704.08705
160,217.2539
439,440.3809
235,236.165587878788
521,428.737466666667
296,304.6515
14,21.3674614607163
509,491.384042857143
316,329.150493333333
327,322.675526677571
312,387.861250067919
377,376.589764285714
476,379.703651180932
377,384.906733333333
663,522.656047619047
11,99.8518823529411
78,135.4902
36,212.615233044733
426,426.049304689392
