514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
514,514,581,514,581,514,581,514,581,514,581,514,581
640,514,581,514,581,514,581,514,581,514,581,514,581
766,514,581,514,581,514,581,514,581,514,581,640,600
581,514,581,514,581,514,581,514,581,640,600,766,497
382,514,581,514,581,514,581,640,600,766,497,581,511
405,514,581,514,581,640,600,766,497,581,511,382,332
399,514,581,640,600,766,497,581,511,382,332,405,307
399,640,600,766,497,581,511,382,332,405,307,399,300
423,766,497,581,511,382,332,405,307,399,300,399,302
403,581,511,382,332,405,307,399,300,399,302,423,480
408,382,332,405,307,399,300,399,302,423,480,403,502
408,405,307,399,300,399,302,423,480,403,502,408,531
433,399,300,399,302,423,480,403,502,408,531,408,531
827,399,302,423,480,403,502,408,531,408,531,433,552
694,423,480,403,502,408,531,408,531,433,552,827,555
411,403,502,408,531,408,531,433,552,827,555,694,459
396,408,531,408,531,433,552,827,555,694,459,411,368
405,408,531,433,552,827,555,694,459,411,368,396,366
404,433,552,827,555,694,459,411,368,396,366,405,350
404,827,555,694,459,411,368,396,366,405,350,404,406
400,694,459,411,368,396,366,405,350,404,406,404,412
402,411,368,396,366,405,350,404,406,404,412,400,534
680,396,366,405,350,404,406,404,412,400,534,402,525
727,405,350,404,406,404,412,400,534,402,525,680,556
733,404,406,404,412,400,534,402,525,680,556,727,554
1309,404,412,400,534,402,525,680,556,727,554,733,568
1356,400,534,402,525,680,556,727,554,733,568,1309,534
1365,402,525,680,556,727,554,733,568,1309,534,1356,396
1365,680,556,727,554,733,568,1309,534,1356,396,1365,471
1359,727,554,733,568,1309,534,1356,396,1365,471,1365,509
1356,733,568,1309,534,1356,396,1365,471,1365,509,1359,541
689,1309,534,1356,396,1365,471,1365,509,1359,541,1356,565
500,1356,396,1365,471,1365,509,1359,541,1356,565,689,373
499,1365,471,1365,509,1359,541,1356,565,689,373,500,412
531,1365,509,1359,541,1356,565,689,373,500,412,499,413
531,1359,541,1356,565,689,373,500,412,499,413,531,406
532,1356,565,689,373,500,412,499,413,531,406,531,406
532,689,373,500,412,499,413,531,406,531,406,532,405
568,500,412,499,413,531,406,531,406,532,405,532,402
427,499,413,531,406,531,406,532,405,532,402,568,419
422,531,406,531,406,532,405,532,402,568,419,427,580
396,531,406,532,405,532,402,568,419,427,580,422,539
396,532,405,532,402,568,419,427,580,422,539,396,538
396,532,402,568,419,427,580,422,539,396,538,396,538
412,568,419,427,580,422,539,396,538,396,538,396,538
407,427,580,422,539,396,538,396,538,396,538,412,583
399,422,539,396,538,396,538,396,538,412,583,407,583
1043,396,538,396,538,396,538,412,583,407,583,399,587
1080,396,538,396,538,412,583,407,583,399,587,1043,401
1080,396,538,412,583,407,583,399,587,1043,401,1080,460
897,412,583,407,583,399,587,1043,401,1080,460,1080,461
502,407,583,399,587,1043,401,1080,460,1080,461,897,486
411,399,587,1043,401,1080,460,1080,461,897,486,502,405
349,1043,401,1080,460,1080,461,897,486,502,405,411,375
417,1080,460,1080,461,897,486,502,405,411,375,349,461
160,1080,461,897,486,502,405,411,375,349,461,417,626
181,897,486,502,405,411,375,349,461,417,626,160,72
218,502,405,411,375,349,461,417,626,160,72,181,28
194,411,375,349,461,417,626,160,72,181,28,218,21
192,349,461,417,626,160,72,181,28,218,21,194,13
158,417,626,160,72,181,28,218,21,194,13,192,13
752,160,72,181,28,218,21,194,13,192,13,158,107
751,181,28,218,21,194,13,192,13,158,107,752,199
0,218,21,194,13,192,13,158,107,752,199,751,142
326,194,13,192,13,158,107,752,199,751,142,0,122
589,192,13,158,107,752,199,751,142,0,122,326,152
589,158,107,752,199,751,142,0,122,326,152,589,244
589,752,199,751,142,0,122,326,152,589,244,589,244
0,751,142,0,122,326,152,589,244,589,244,589,244
0,0,122,326,152,589,244,589,244,589,244,0,311
194,326,152,589,244,589,244,589,244,0,311,0,311
468,589,244,589,244,589,244,0,311,0,311,194,279
1357,589,244,589,244,0,311,0,311,194,279,468,335
1063,589,244,0,311,0,311,194,279,468,335,1357,408
901,0,311,0,311,194,279,468,335,1357,408,1063,314
901,0,311,194,279,468,335,1357,408,1063,314,901,350
901,194,279,468,335,1357,408,1063,314,901,350,901,350
901,468,335,1357,408,1063,314,901,350,901,350,901,350
901,1357,408,1063,314,901,350,901,350,901,350,901,350
901,1063,314,901,350,901,350,901,350,901,350,901,350
901,901,350,901,350,901,350,901,350,901,350,901,350
901,901,350,901,350,901,350,901,350,901,350,901,350
833,901,350,901,350,901,350,901,350,901,350,901,350
384,901,350,901,350,901,350,901,350,901,350,833,311
290,901,350,901,350,901,350,901,350,833,311,384,257
290,901,350,901,350,901,350,833,311,384,257,290,286
290,901,350,901,350,833,311,384,257,290,286,290,286
290,901,350,833,311,384,257,290,286,290,286,290,286
290,833,311,384,257,290,286,290,286,290,286,290,286
405,384,257,290,286,290,286,290,286,290,286,290,286
596,290,286,290,286,290,286,290,286,290,286,405,329
596,290,286,290,286,290,286,290,286,405,329,596,377
600,290,286,290,286,290,286,405,329,596,377,596,377
616,290,286,290,286,405,329,596,377,596,377,600,377
616,290,286,405,329,596,377,596,377,600,377,616,374
616,405,329,596,377,596,377,600,377,616,374,616,374
666,596,377,596,377,600,377,616,374,616,374,616,374
677,596,377,600,377,616,374,616,374,616,374,666,377
737,600,377,616,374,616,374,616,374,666,377,677,372
891,616,374,616,374,616,374,666,377,677,372,737,372
828,616,374,616,374,666,377,677,372,737,372,891,384
880,616,374,666,377,677,372,737,372,891,384,828,358
884,666,377,677,372,737,372,891,384,828,358,880,352
884,677,372,737,372,891,384,828,358,880,352,884,352
884,737,372,891,384,828,358,880,352,884,352,884,356
885,891,384,828,358,880,352,884,352,884,356,884,357
562,828,358,880,352,884,352,884,356,884,357,885,362
68,880,352,884,352,884,356,884,357,885,362,562,379
51,884,352,884,356,884,357,885,362,562,379,68,244
94,884,356,884,357,885,362,562,379,68,244,51,52
66,884,357,885,362,562,379,68,244,51,52,94,116
0,885,362,562,379,68,244,51,52,94,116,66,64
14,562,379,68,244,51,52,94,116,66,64,0,44
14,68,244,51,52,94,116,66,64,0,44,14,44
14,51,52,94,116,66,64,0,44,14,44,14,44
14,94,116,66,64,0,44,14,44,14,44,14,44
14,66,64,0,44,14,44,14,44,14,44,14,44
14,0,44,14,44,14,44,14,44,14,44,14,44
14,14,44,14,44,14,44,14,44,14,44,14,44
14,14,44,14,44,14,44,14,44,14,44,14,44
607,14,44,14,44,14,44,14,44,14,44,14,44
969,14,44,14,44,14,44,14,44,14,44,607,341
957,14,44,14,44,14,44,14,44,607,341,969,369
1232,14,44,14,44,14,44,607,341,969,369,957,357
985,14,44,14,44,607,341,969,369,957,357,1232,320
1193,14,44,607,341,969,369,957,357,1232,320,985,381
1193,607,341,969,369,957,357,1232,320,985,381,1193,353
441,969,369,957,357,1232,320,985,381,1193,353,1193,353
813,957,357,1232,320,985,381,1193,353,1193,353,441,547
818,1232,320,985,381,1193,353,1193,353,441,547,813,573
818,985,381,1193,353,1193,353,441,547,813,573,818,574
818,1193,353,1193,353,441,547,813,573,818,574,818,575
837,1193,353,441,547,813,573,818,574,818,575,818,575
857,441,547,813,573,818,574,818,575,818,575,837,580
896,813,573,818,574,818,575,818,575,837,580,857,616
1037,818,574,818,575,818,575,837,580,857,616,896,341
1176,818,575,818,575,837,580,857,616,896,341,1037,288
1236,818,575,837,580,857,616,896,341,1037,288,1176,284
1200,837,580,857,616,896,341,1037,288,1176,284,1236,284
689,857,616,896,341,1037,288,1176,284,1236,284,1200,324
701,896,341,1037,288,1176,284,1236,284,1200,324,689,655
701,1037,288,1176,284,1236,284,1200,324,689,655,701,745
639,1176,284,1236,284,1200,324,689,655,701,745,701,745
225,1236,284,1200,324,689,655,701,745,701,745,639,589
205,1200,324,689,655,701,745,701,745,639,589,225,450
205,689,655,701,745,701,745,639,589,225,450,205,509
205,701,745,701,745,639,589,225,450,205,509,205,509
205,701,745,639,589,225,450,205,509,205,509,205,509
653,639,589,225,450,205,509,205,509,205,509,205,509
791,225,450,205,509,205,509,205,509,205,509,653,521
1244,205,509,205,509,205,509,205,509,653,521,791,614
1223,205,509,205,509,205,509,653,521,791,614,1244,330
1222,205,509,205,509,653,521,791,614,1244,330,1223,295
1212,205,509,653,521,791,614,1244,330,1223,295,1222,309
1207,653,521,791,614,1244,330,1223,295,1222,309,1212,317
1215,791,614,1244,330,1223,295,1222,309,1212,317,1207,299
1215,1244,330,1223,295,1222,309,1212,317,1207,299,1215,286
1215,1223,295,1222,309,1212,317,1207,299,1215,286,1215,286
1215,1222,309,1212,317,1207,299,1215,286,1215,286,1215,286
1215,1212,317,1207,299,1215,286,1215,286,1215,286,1215,286
1215,1207,299,1215,286,1215,286,1215,286,1215,286,1215,286
469,1215,286,1215,286,1215,286,1215,286,1215,286,1215,286
266,1215,286,1215,286,1215,286,1215,286,1215,286,469,477
265,1215,286,1215,286,1215,286,1215,286,469,477,266,503
265,1215,286,1215,286,1215,286,469,477,266,503,265,519
265,1215,286,1215,286,469,477,266,503,265,519,265,519
265,1215,286,469,477,266,503,265,519,265,519,265,519
265,469,477,266,503,265,519,265,519,265,519,265,519
265,266,503,265,519,265,519,265,519,265,519,265,519
265,265,519,265,519,265,519,265,519,265,519,265,519
252,265,519,265,519,265,519,265,519,265,519,265,519
314,265,519,265,519,265,519,265,519,265,519,252,329
480,265,519,265,519,265,519,265,519,252,329,314,290
635,265,519,265,519,265,519,252,329,314,290,480,294
715,265,519,265,519,252,329,314,290,480,294,635,289
881,265,519,252,329,314,290,480,294,635,289,715,284
938,252,329,314,290,480,294,635,289,715,284,881,284
973,314,290,480,294,635,289,715,284,881,284,938,287
292,480,294,635,289,715,284,881,284,938,287,973,302
238,635,289,715,284,881,284,938,287,973,302,292,349
339,715,284,881,284,938,287,973,302,292,349,238,313
387,881,284,938,287,973,302,292,349,238,313,339,312
457,938,287,973,302,292,349,238,313,339,312,387,312
484,973,302,292,349,238,313,339,312,387,312,457,312
491,292,349,238,313,339,312,387,312,457,312,484,312
495,238,313,339,312,387,312,457,312,484,312,491,315
495,339,312,387,312,457,312,484,312,491,315,495,319
505,387,312,457,312,484,312,491,315,495,319,495,319
512,457,312,484,312,491,315,495,319,495,319,505,321
530,484,312,491,315,495,319,495,319,505,321,512,321
530,491,315,495,319,495,319,505,321,512,321,530,320
530,495,319,495,319,505,321,512,321,530,320,530,320
530,495,319,505,321,512,321,530,320,530,320,530,320
545,505,321,512,321,530,320,530,320,530,320,530,320
590,512,321,530,320,530,320,530,320,530,320,545,320
639,530,320,530,320,530,320,530,320,545,320,590,318
721,530,320,530,320,530,320,545,320,590,318,639,315
892,530,320,530,320,545,320,590,318,639,315,721,304
1133,530,320,545,320,590,318,639,315,721,304,892,313
665,545,320,590,318,639,315,721,304,892,313,1133,324
401,590,318,639,315,721,304,892,313,1133,324,665,349
236,639,315,721,304,892,313,1133,324,665,349,401,339
307,721,304,892,313,1133,324,665,349,401,339,236,326
494,892,313,1133,324,665,349,401,339,236,326,307,337
578,1133,324,665,349,401,339,236,326,307,337,494,329
578,665,349,401,339,236,326,307,337,494,329,578,487
578,401,339,236,326,307,337,494,329,578,487,578,487
578,236,326,307,337,494,329,578,487,578,487,578,493
578,307,337,494,329,578,487,578,487,578,493,578,493
578,494,329,578,487,578,487,578,493,578,493,578,493
578,578,487,578,487,578,493,578,493,578,493,578,493
578,578,487,578,493,578,493,578,493,578,493,578,493
737,578,493,578,493,578,493,578,493,578,493,578,493
758,578,493,578,493,578,493,578,493,578,493,737,623
766,578,493,578,493,578,493,578,493,737,623,758,737
766,578,493,578,493,578,493,737,623,758,737,766,752
571,578,493,578,493,737,623,758,737,766,752,766,752
1328,578,493,737,623,758,737,766,752,766,752,571,502
1331,737,623,758,737,766,752,766,752,571,502,1328,0
1327,758,737,766,752,766,752,571,502,1328,0,1331,23
728,766,752,766,752,571,502,1328,0,1331,23,1327,24
695,766,752,571,502,1328,0,1331,23,1327,24,728,246
668,571,502,1328,0,1331,23,1327,24,728,246,695,767
405,1328,0,1331,23,1327,24,728,246,695,767,668,751
0,1331,23,1327,24,728,246,695,767,668,751,405,698
84,1327,24,728,246,695,767,668,751,405,698,0,698
32,728,246,695,767,668,751,405,698,0,698,84,760
33,695,767,668,751,405,698,0,698,84,760,32,757
87,668,751,405,698,0,698,84,760,32,757,33,544
175,405,698,0,698,84,760,32,757,33,544,87,368
145,0,698,84,760,32,757,33,544,87,368,175,213
157,84,760,32,757,33,544,87,368,175,213,145,423
222,32,757,33,544,87,368,175,213,145,423,157,564
175,33,544,87,368,175,213,145,423,157,564,222,558
175,87,368,175,213,145,423,157,564,222,558,175,353
175,175,213,145,423,157,564,222,558,175,353,175,353
190,145,423,157,564,222,558,175,353,175,353,175,353
183,157,564,222,558,175,353,175,353,175,353,190,404
149,222,558,175,353,175,353,175,353,190,404,183,412
149,175,353,175,353,175,353,190,404,183,412,149,341
578,175,353,175,353,190,404,183,412,149,341,149,341
809,175,353,190,404,183,412,149,341,149,341,578,249
805,190,404,183,412,149,341,149,341,578,249,809,536
890,183,412,149,341,149,341,578,249,809,536,805,256
890,149,341,149,341,578,249,809,536,805,256,890,343
890,149,341,578,249,809,536,805,256,890,343,890,343
890,578,249,809,536,805,256,890,343,890,343,890,343
890,809,536,805,256,890,343,890,343,890,343,890,343
890,805,256,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
890,890,343,890,343,890,343,890,343,890,343,890,343
891,890,343,890,343,890,343,890,343,890,343,890,343
620,890,343,890,343,890,343,890,343,890,343,891,343
1068,890,343,890,343,890,343,890,343,891,343,620,57
1085,890,343,890,343,890,343,891,343,620,57,1068,42
1086,890,343,890,343,891,343,620,57,1068,42,1085,32
809,890,343,891,343,620,57,1068,42,1085,32,1086,32
742,891,343,620,57,1068,42,1085,32,1086,32,809,335
546,620,57,1068,42,1085,32,1086,32,809,335,742,337
357,1068,42,1085,32,1086,32,809,335,742,337,546,293
805,1085,32,1086,32,809,335,742,337,546,293,357,289
702,1086,32,809,335,742,337,546,293,357,289,805,737
699,809,335,742,337,546,293,357,289,805,737,702,767
267,742,337,546,293,357,289,805,737,702,767,699,746
163,546,293,357,289,805,737,702,767,699,746,267,438
49,357,289,805,737,702,767,699,746,267,438,163,480
159,805,737,702,767,699,746,267,438,163,480,49,411
159,702,767,699,746,267,438,163,480,49,411,159,376
150,699,746,267,438,163,480,49,411,159,376,159,376
751,267,438,163,480,49,411,159,376,159,376,150,379
925,163,480,49,411,159,376,159,376,150,379,751,148
925,49,411,159,376,159,376,150,379,751,148,925,80
925,159,376,159,376,150,379,751,148,925,80,925,75
722,159,376,150,379,751,148,925,80,925,75,925,75
19,150,379,751,148,925,80,925,75,925,75,722,212
231,751,148,925,80,925,75,925,75,722,212,19,300
254,925,80,925,75,925,75,722,212,19,300,231,205
251,925,75,925,75,722,212,19,300,231,205,254,186
251,925,75,722,212,19,300,231,205,254,186,251,186
248,722,212,19,300,231,205,254,186,251,186,251,186
394,19,300,231,205,254,186,251,186,251,186,248,199
325,231,205,254,186,251,186,251,186,248,199,394,183
335,254,186,251,186,251,186,248,199,394,183,325,239
742,251,186,251,186,248,199,394,183,325,239,335,339
742,251,186,248,199,394,183,325,239,335,339,742,354
570,248,199,394,183,325,239,335,339,742,354,742,354
470,394,183,325,239,335,339,742,354,742,354,570,359
470,325,239,335,339,742,354,742,354,570,359,470,414
861,335,339,742,354,742,354,570,359,470,414,470,416
1325,742,354,742,354,570,359,470,414,470,416,861,384
1363,742,354,570,359,470,414,470,416,861,384,1325,285
1363,570,359,470,414,470,416,861,384,1325,285,1363,252
1363,470,414,470,416,861,384,1325,285,1363,252,1363,252
1363,470,416,861,384,1325,285,1363,252,1363,252,1363,252
1361,861,384,1325,285,1363,252,1363,252,1363,252,1363,252
1361,1325,285,1363,252,1363,252,1363,252,1363,252,1361,258
1361,1363,252,1363,252,1363,252,1363,252,1361,258,1361,265
1361,1363,252,1363,252,1363,252,1361,258,1361,265,1361,273
1365,1363,252,1363,252,1361,258,1361,265,1361,273,1361,280
1365,1363,252,1361,258,1361,265,1361,273,1361,280,1365,287
1365,1361,258,1361,265,1361,273,1361,280,1365,287,1365,297
1365,1361,265,1361,273,1361,280,1365,287,1365,297,1365,308
1365,1361,273,1361,280,1365,287,1365,297,1365,308,1365,312
1365,1361,280,1365,287,1365,297,1365,308,1365,312,1365,320
1365,1365,287,1365,297,1365,308,1365,312,1365,320,1365,321
1365,1365,297,1365,308,1365,312,1365,320,1365,321,1365,323
1365,1365,308,1365,312,1365,320,1365,321,1365,323,1365,326
1365,1365,312,1365,320,1365,321,1365,323,1365,326,1365,329
1365,1365,320,1365,321,1365,323,1365,326,1365,329,1365,330
1365,1365,321,1365,323,1365,326,1365,329,1365,330,1365,330
1365,1365,323,1365,326,1365,329,1365,330,1365,330,1365,338
1365,1365,326,1365,329,1365,330,1365,330,1365,338,1365,349
1365,1365,329,1365,330,1365,330,1365,338,1365,349,1365,355
1365,1365,330,1365,330,1365,338,1365,349,1365,355,1365,358
1365,1365,330,1365,338,1365,349,1365,355,1365,358,1365,368
1365,1365,338,1365,349,1365,355,1365,358,1365,368,1365,372
1365,1365,349,1365,355,1365,358,1365,368,1365,372,1365,380
1363,1365,355,1365,358,1365,368,1365,372,1365,380,1365,389
1363,1365,358,1365,368,1365,372,1365,380,1365,389,1363,396
1363,1365,368,1365,372,1365,380,1365,389,1363,396,1363,396
1365,1365,372,1365,380,1365,389,1363,396,1363,396,1363,397
1365,1365,380,1365,389,1363,396,1363,396,1363,397,1365,408
1365,1365,389,1363,396,1363,396,1363,397,1365,408,1365,417
1365,1363,396,1363,396,1363,397,1365,408,1365,417,1365,417
1365,1363,396,1363,397,1365,408,1365,417,1365,417,1365,421
1365,1363,397,1365,408,1365,417,1365,417,1365,421,1365,427
1365,1365,408,1365,417,1365,417,1365,421,1365,427,1365,437
1365,1365,417,1365,417,1365,421,1365,427,1365,437,1365,437
1365,1365,417,1365,421,1365,427,1365,437,1365,437,1365,440
1365,1365,421,1365,427,1365,437,1365,437,1365,440,1365,447
1365,1365,427,1365,437,1365,437,1365,440,1365,447,1365,454
1365,1365,437,1365,437,1365,440,1365,447,1365,454,1365,455
1365,1365,437,1365,440,1365,447,1365,454,1365,455,1365,459
1365,1365,440,1365,447,1365,454,1365,455,1365,459,1365,470
1365,1365,447,1365,454,1365,455,1365,459,1365,470,1365,479
1365,1365,454,1365,455,1365,459,1365,470,1365,479,1365,480
1365,1365,455,1365,459,1365,470,1365,479,1365,480,1365,488
1365,1365,459,1365,470,1365,479,1365,480,1365,488,1365,498
1365,1365,470,1365,479,1365,480,1365,488,1365,498,1365,509
1360,1365,479,1365,480,1365,488,1365,498,1365,509,1365,514
1358,1365,480,1365,488,1365,498,1365,509,1365,514,1360,521
1357,1365,488,1365,498,1365,509,1365,514,1360,521,1358,526
1357,1365,498,1365,509,1365,514,1360,521,1358,526,1357,530
1256,1365,509,1365,514,1360,521,1358,526,1357,530,1357,532
1256,1365,514,1360,521,1358,526,1357,530,1357,532,1256,459
1309,1360,521,1358,526,1357,530,1357,532,1256,459,1256,459
1309,1358,526,1357,530,1357,532,1256,459,1256,459,1309,521
1309,1357,530,1357,532,1256,459,1256,459,1309,521,1309,521
1309,1357,532,1256,459,1256,459,1309,521,1309,521,1309,521
1265,1256,459,1256,459,1309,521,1309,521,1309,521,1309,521
1274,1256,459,1309,521,1309,521,1309,521,1309,521,1265,531
1365,1309,521,1309,521,1309,521,1309,521,1265,531,1274,519
1360,1309,521,1309,521,1309,521,1265,531,1274,519,1365,494
1363,1309,521,1309,521,1265,531,1274,519,1365,494,1360,494
1363,1309,521,1265,531,1274,519,1365,494,1360,494,1363,500
1363,1265,531,1274,519,1365,494,1360,494,1363,500,1363,507
1363,1274,519,1365,494,1360,494,1363,500,1363,507,1363,514
1363,1365,494,1360,494,1363,500,1363,507,1363,514,1363,522
1363,1360,494,1363,500,1363,507,1363,514,1363,522,1363,532
1363,1363,500,1363,507,1363,514,1363,522,1363,532,1363,538
1363,1363,507,1363,514,1363,522,1363,532,1363,538,1363,543
1365,1363,514,1363,522,1363,532,1363,538,1363,543,1363,551
1350,1363,522,1363,532,1363,538,1363,543,1363,551,1365,486
1349,1363,532,1363,538,1363,543,1363,551,1365,486,1350,382
1359,1363,538,1363,543,1363,551,1365,486,1350,382,1349,353
1359,1363,543,1363,551,1365,486,1350,382,1349,353,1359,342
1361,1363,551,1365,486,1350,382,1349,353,1359,342,1359,342
1361,1365,486,1350,382,1349,353,1359,342,1359,342,1361,353
1362,1350,382,1349,353,1359,342,1359,342,1361,353,1361,356
1363,1349,353,1359,342,1359,342,1361,353,1361,356,1362,362
1364,1359,342,1359,342,1361,353,1361,356,1362,362,1363,366
1365,1359,342,1361,353,1361,356,1362,362,1363,366,1364,369
1365,1361,353,1361,356,1362,362,1363,366,1364,369,1365,379
1365,1361,356,1362,362,1363,366,1364,369,1365,379,1365,379
1365,1362,362,1363,366,1364,369,1365,379,1365,379,1365,379
1365,1363,366,1364,369,1365,379,1365,379,1365,379,1365,381
1365,1364,369,1365,379,1365,379,1365,379,1365,381,1365,383
1365,1365,379,1365,379,1365,379,1365,381,1365,383,1365,383
1365,1365,379,1365,379,1365,381,1365,383,1365,383,1365,383
1365,1365,379,1365,381,1365,383,1365,383,1365,383,1365,383
1365,1365,381,1365,383,1365,383,1365,383,1365,383,1365,383
1365,1365,383,1365,383,1365,383,1365,383,1365,383,1365,388
1365,1365,383,1365,383,1365,383,1365,383,1365,388,1365,390
1365,1365,383,1365,383,1365,383,1365,388,1365,390,1365,398
1365,1365,383,1365,383,1365,388,1365,390,1365,398,1365,402
1365,1365,383,1365,388,1365,390,1365,398,1365,402,1365,405
1365,1365,388,1365,390,1365,398,1365,402,1365,405,1365,407
1365,1365,390,1365,398,1365,402,1365,405,1365,407,1365,407
1365,1365,398,1365,402,1365,405,1365,407,1365,407,1365,407
1365,1365,402,1365,405,1365,407,1365,407,1365,407,1365,409
1365,1365,405,1365,407,1365,407,1365,407,1365,409,1365,415
1365,1365,407,1365,407,1365,407,1365,409,1365,415,1365,421
1365,1365,407,1365,407,1365,409,1365,415,1365,421,1365,423
1365,1365,407,1365,409,1365,415,1365,421,1365,423,1365,429
1365,1365,409,1365,415,1365,421,1365,423,1365,429,1365,434
1365,1365,415,1365,421,1365,423,1365,429,1365,434,1365,438
1365,1365,421,1365,423,1365,429,1365,434,1365,438,1365,442
1365,1365,423,1365,429,1365,434,1365,438,1365,442,1365,448
1365,1365,429,1365,434,1365,438,1365,442,1365,448,1365,453
1365,1365,434,1365,438,1365,442,1365,448,1365,453,1365,458
1365,1365,438,1365,442,1365,448,1365,453,1365,458,1365,464
1365,1365,442,1365,448,1365,453,1365,458,1365,464,1365,469
1365,1365,448,1365,453,1365,458,1365,464,1365,469,1365,475
1365,1365,453,1365,458,1365,464,1365,469,1365,475,1365,483
1365,1365,458,1365,464,1365,469,1365,475,1365,483,1365,490
1365,1365,464,1365,469,1365,475,1365,483,1365,490,1365,495
1365,1365,469,1365,475,1365,483,1365,490,1365,495,1365,503
1365,1365,475,1365,483,1365,490,1365,495,1365,503,1365,506
1365,1365,483,1365,490,1365,495,1365,503,1365,506,1365,506
1365,1365,490,1365,495,1365,503,1365,506,1365,506,1365,506
1365,1365,495,1365,503,1365,506,1365,506,1365,506,1365,510
1365,1365,503,1365,506,1365,506,1365,506,1365,510,1365,514
1365,1365,506,1365,506,1365,506,1365,510,1365,514,1365,520
1365,1365,506,1365,506,1365,510,1365,514,1365,520,1365,520
1365,1365,506,1365,510,1365,514,1365,520,1365,520,1365,520
1365,1365,510,1365,514,1365,520,1365,520,1365,520,1365,521
1365,1365,514,1365,520,1365,520,1365,520,1365,521,1365,528
1365,1365,520,1365,520,1365,520,1365,521,1365,528,1365,535
1365,1365,520,1365,520,1365,521,1365,528,1365,535,1365,545
1365,1365,520,1365,521,1365,528,1365,535,1365,545,1365,562
1365,1365,521,1365,528,1365,535,1365,545,1365,562,1365,574
1365,1365,528,1365,535,1365,545,1365,562,1365,574,1365,578
1365,1365,535,1365,545,1365,562,1365,574,1365,578,1365,578
1365,1365,545,1365,562,1365,574,1365,578,1365,578,1365,583
1365,1365,562,1365,574,1365,578,1365,578,1365,583,1365,586
1365,1365,574,1365,578,1365,578,1365,583,1365,586,1365,595
1361,1365,578,1365,578,1365,583,1365,586,1365,595,1365,605
1359,1365,578,1365,583,1365,586,1365,595,1365,605,1361,613
1359,1365,583,1365,586,1365,595,1365,605,1361,613,1359,620
1359,1365,586,1365,595,1365,605,1361,613,1359,620,1359,626
1359,1365,595,1365,605,1361,613,1359,620,1359,626,1359,634
1359,1365,605,1361,613,1359,620,1359,626,1359,634,1359,635
1359,1361,613,1359,620,1359,626,1359,634,1359,635,1359,640
1359,1359,620,1359,626,1359,634,1359,635,1359,640,1359,640
1365,1359,626,1359,634,1359,635,1359,640,1359,640,1359,631
1360,1359,634,1359,635,1359,640,1359,640,1359,631,1365,558
1354,1359,635,1359,640,1359,640,1359,631,1365,558,1360,508
1354,1359,640,1359,640,1359,631,1365,558,1360,508,1354,484
1354,1359,640,1359,631,1365,558,1360,508,1354,484,1354,492
1356,1359,631,1365,558,1360,508,1354,484,1354,492,1354,500
1356,1365,558,1360,508,1354,484,1354,492,1354,500,1356,506
1357,1360,508,1354,484,1354,492,1354,500,1356,506,1356,506
1358,1354,484,1354,492,1354,500,1356,506,1356,506,1357,509
1358,1354,492,1354,500,1356,506,1356,506,1357,509,1358,513
1358,1354,500,1356,506,1356,506,1357,509,1358,513,1358,513
1359,1356,506,1356,506,1357,509,1358,513,1358,513,1358,517
1360,1356,506,1357,509,1358,513,1358,513,1358,517,1359,521
1360,1357,509,1358,513,1358,513,1358,517,1359,521,1360,522
1360,1358,513,1358,513,1358,517,1359,521,1360,522,1360,522
1360,1358,513,1358,517,1359,521,1360,522,1360,522,1360,522
1361,1358,517,1359,521,1360,522,1360,522,1360,522,1360,523
